customer_behavior_id,date_id,branch_id,customer_type_id,gender_id,quantity,cogs,rating
696,62,3,2,2,7,324.31,7.4
697,62,1,1,1,10,730.5,8.7
698,63,3,2,1,9,299.7,7.2
699,63,3,2,1,4,298.64,8.5
700,63,2,1,1,8,789.6,7.6
701,63,3,2,1,3,206.13,8.7
702,63,3,1,1,9,440.64,8.0
703,63,3,2,1,4,226.12,5.5
704,63,3,2,2,5,73.1,4.4
705,63,3,1,2,6,598.98,8.5
706,63,3,2,1,7,86.38,6.7
707,63,2,2,1,1,30.24,8.4
708,63,1,1,2,9,173.16,8.0
709,63,3,1,2,10,486.3,8.8
710,64,1,1,1,6,246.36,8.3
711,64,1,1,1,3,145.56,4.0
712,64,1,1,2,3,54.24,8.0
713,64,1,2,2,10,697.4,8.9
714,64,2,1,1,10,121.2,8.4
715,64,1,1,1,8,202.56,8.7
716,64,2,1,1,5,221.1,8.6
717,64,1,1,1,7,391.79,8.9
718,64,1,2,1,8,763.68,4.7
719,64,1,2,2,6,496.2,7.4
720,64,3,2,2,3,234.93,5.4
721,64,2,1,2,7,457.17,4.2
722,64,1,1,2,5,109.7,5.3
723,64,3,2,1,2,163.82,7.8
724,64,2,2,1,7,581.42,4.0
725,64,1,2,2,3,263.94,5.1
726,64,2,1,1,10,783.1,6.6
727,65,1,1,2,9,335.88,5.1
728,65,1,2,2,5,141.9,9.4
729,65,3,1,1,6,552.78,8.3
730,65,1,2,2,7,434.56,5.4
731,65,1,2,1,5,337.15,6.3
732,65,3,1,2,10,158.1,8.6
733,65,3,2,1,1,79.74,7.3
734,65,3,1,2,9,193.5,7.8
735,65,1,1,2,8,574.88,6.2
736,65,1,1,2,2,99.84,7.0
737,65,2,2,2,1,37.0,7.9
738,66,2,2,2,4,336.28,4.4
739,66,1,2,2,2,32.32,6.5
740,66,2,2,1,4,65.8,5.6
741,66,2,2,2,2,199.58,8.0
742,66,3,1,1,9,139.95,5.0
743,66,3,1,1,4,113.24,8.2
744,66,3,2,2,1,97.94,6.9
745,66,2,2,2,6,133.26,8.6
746,66,1,2,2,5,251.4,9.7
747,67,3,2,2,1,97.16,7.2
748,67,2,1,2,4,68.16,7.0
749,67,2,2,1,5,76.4,9.6
750,67,3,2,2,6,203.94,7.7
751,67,3,2,1,5,308.85,6.7
752,67,2,2,2,2,86.54,5.7
753,67,3,1,1,10,906.5,7.3
754,67,1,1,1,5,88.15,8.5
755,67,2,2,1,10,375.5,9.3
756,67,2,2,1,6,487.8,5.3
757,67,2,2,1,6,277.56,9.5
758,68,1,1,1,4,375.84,9.5
759,68,3,2,2,4,206.84,9.8
760,68,2,1,1,9,890.73,6.7
761,68,1,1,2,9,899.64,4.2
762,68,3,2,2,2,121.74,8.7
763,68,3,1,2,10,519.4,6.5
764,68,3,1,1,10,522.6,6.2
765,68,1,2,2,7,668.78,9.6
766,68,1,1,1,8,451.76,7.3
767,68,1,1,2,4,102.04,6.8
768,68,1,1,1,7,365.26,9.3
769,68,2,1,2,5,244.55,6.6
770,68,2,2,2,1,16.28,5.0
771,68,2,2,1,6,455.46,8.7
772,68,3,1,2,5,498.9,5.4
773,68,3,2,1,8,778.32,6.2
774,69,3,2,2,3,77.52,6.6
775,69,3,2,2,2,116.06,8.8
776,69,1,2,1,1,25.45,5.1
777,69,1,2,2,7,127.54,6.6
778,69,1,2,1,3,172.02,7.9
779,69,2,1,2,10,819.5,6.0
780,69,3,2,1,7,655.83,4.5
781,69,2,1,1,9,322.11,5.1
782,69,3,1,2,5,313.1,7.0
783,69,3,2,1,2,175.34,7.7
784,69,2,2,2,3,137.22,6.5
785,69,3,1,2,7,70.91,8.3
786,70,1,2,1,2,80.6,4.4
787,70,3,1,1,7,482.51,4.6
788,70,2,2,2,6,280.62,6.0
789,70,2,1,2,7,241.92,7.3
790,70,3,2,2,2,119.54,5.8
791,70,3,2,1,8,507.36,7.4
792,70,3,2,1,4,378.68,6.8
793,70,3,2,1,5,141.6,6.2
794,70,2,1,1,7,207.69,8.1
795,70,1,1,1,5,172.45,9.0
796,70,1,1,1,7,207.27,6.5
797,71,1,1,1,7,285.11,5.4
798,71,3,1,1,7,688.8,8.7
799,71,3,1,1,4,190.68,9.1
800,71,2,2,2,6,183.66,9.3
801,71,2,1,2,4,377.04,8.6
802,71,1,2,2,4,390.96,6.4
803,71,1,1,2,9,579.24,8.6
804,71,2,1,2,7,385.28,5.2
805,71,2,2,2,4,184.88,6.2
806,71,2,2,2,4,166.0,8.2
807,71,1,1,1,3,31.77,8.7
808,71,1,1,2,1,39.01,4.7
809,72,2,2,2,1,56.5,9.6
810,72,3,2,1,5,271.35,4.6
811,72,1,1,1,4,153.2,5.7
812,72,3,1,2,10,158.7,5.8
813,72,3,2,2,7,320.53,7.0
814,72,2,1,2,2,145.76,6.1
815,72,1,2,2,10,181.1,5.9
816,72,1,2,1,2,69.4,8.2
817,72,2,1,2,8,511.28,4.6
818,72,2,2,1,8,97.52,6.8
819,73,2,2,1,9,461.88,5.6
820,73,2,1,2,1,42.85,9.3
821,73,3,1,2,2,46.96,7.9
822,73,2,2,1,6,420.66,5.2
823,73,1,1,1,7,383.11,8.5
824,73,2,2,2,4,141.88,6.9
825,73,3,2,2,7,696.85,7.6
826,73,2,2,2,7,194.95,6.0
827,73,3,1,1,9,877.32,7.4
828,73,2,1,1,6,211.32,6.5
829,73,1,1,1,4,89.28,4.1
830,73,1,2,2,9,194.22,7.3
831,73,2,1,2,5,439.55,4.4
832,73,2,2,2,10,775.6,6.9
833,73,1,2,1,8,425.68,5.0
834,73,2,2,2,10,596.1,5.3
835,73,1,1,2,10,825.8,5.0
836,73,3,2,1,3,47.07,5.8
837,74,3,2,2,9,224.01,7.4
838,74,1,2,2,2,66.4,4.4
839,74,1,1,2,8,724.24,6.5
840,74,1,2,2,8,86.0,6.2
841,74,3,1,1,10,196.6,7.2
842,74,1,1,2,3,290.4,5.3
843,74,2,2,2,8,522.08,6.3
844,74,1,2,2,9,122.31,5.8
845,74,1,2,2,2,54.36,4.3
846,74,1,1,1,4,229.96,6.6
847,74,3,2,2,2,193.16,5.1
848,74,1,2,2,1,92.78,9.8
849,75,2,2,2,4,389.04,6.8
850,75,2,2,1,9,790.2,9.2
851,75,3,2,1,5,318.05,4.8
852,75,2,1,2,2,30.74,7.2
853,75,3,2,2,8,580.0,9.2
854,75,1,2,2,1,74.97,5.6
855,75,1,2,1,4,382.56,7.9
856,75,3,2,2,4,95.0,5.2
857,75,1,2,2,10,343.7,6.7
858,76,1,2,1,9,101.52,4.3
859,76,2,1,1,1,22.62,6.4
860,76,2,1,2,10,351.9,8.4
861,76,1,2,1,6,327.06,7.8
862,76,3,1,2,10,769.2,5.6
863,76,3,2,1,4,309.88,4.2
864,77,3,2,1,4,204.76,4.7
865,77,1,2,2,3,299.1,4.7
866,77,2,1,2,1,91.98,9.8
867,77,3,2,1,5,166.3,4.2
868,77,2,1,1,10,285.3,7.8
869,77,2,1,1,1,51.47,8.5
870,77,1,2,2,3,132.36,7.9
871,78,2,1,1,10,826.3,7.9
872,78,1,1,2,8,203.36,6.7
873,78,3,2,2,9,687.6,7.5
874,78,1,2,2,7,212.45,8.0
875,78,3,1,1,2,166.68,7.6
876,78,2,1,1,4,302.12,8.3
877,78,1,1,2,4,155.24,4.9
878,78,3,2,1,9,675.54,6.2
879,78,2,2,2,9,893.16,9.0
880,78,2,1,1,8,708.4,4.7
881,78,2,2,1,2,53.22,4.2
882,78,2,2,1,1,46.2,6.3
883,78,2,2,2,4,264.56,5.6
884,78,3,1,2,4,93.16,5.9
885,78,3,2,1,1,15.5,7.4
886,78,3,2,2,5,163.55,9.9
887,79,1,1,1,3,62.61,8.0
888,79,3,1,1,9,348.48,4.2
889,79,1,2,2,2,198.5,9.0
890,79,3,1,2,6,447.06,5.0
891,79,1,2,2,5,461.8,4.9
892,79,1,1,2,3,239.73,5.0
893,79,3,1,1,1,91.61,9.8
894,79,3,2,2,9,845.64,9.8
895,79,2,1,2,5,126.25,6.1
896,79,2,1,2,10,709.9,5.7
897,79,2,1,1,6,499.02,7.3
898,79,3,1,2,10,440.2,9.6
899,79,3,2,2,2,86.5,6.2
900,79,1,1,2,1,33.63,5.6
901,79,1,2,2,8,607.36,5.5
902,80,3,1,1,3,79.44,4.7
903,80,3,2,1,8,720.16,4.5
904,80,3,1,2,9,304.56,8.8
905,80,3,1,1,5,142.25,9.1
906,80,1,1,1,4,197.96,6.6
907,80,2,2,1,6,343.74,5.9
908,81,3,1,1,8,420.72,8.5
909,81,3,2,2,8,407.44,9.2
910,81,3,2,1,5,282.8,4.5
911,81,3,2,2,6,372.78,7.4
912,81,3,2,2,5,429.55,8.6
913,81,1,1,1,4,71.48,6.5
914,81,1,1,1,8,707.44,4.3
915,81,3,2,2,1,95.15,6.0
916,81,1,2,2,6,222.12,4.5
917,81,3,2,2,1,18.28,8.3
918,82,3,2,2,3,158.25,9.3
919,82,3,2,1,1,25.29,6.1
920,82,3,2,2,4,148.6,8.3
921,82,2,1,2,7,471.73,6.9
922,82,3,1,1,10,734.7,9.5
923,82,3,1,2,10,155.0,8.0
924,82,2,2,1,8,439.36,7.6
925,82,1,1,1,4,366.16,4.8
926,82,2,1,1,7,568.4,8.1
927,82,2,2,2,7,389.27,8.5
928,82,3,2,2,6,443.28,4.4
929,83,1,1,1,6,352.5,5.9
930,83,3,1,2,4,263.76,6.0
931,83,2,1,2,5,73.5,8.5
932,83,1,2,1,5,414.4,6.6
933,83,1,2,1,5,123.85,8.5
934,83,2,2,2,10,649.5,5.2
935,83,2,1,1,4,313.52,7.9
936,83,2,2,1,9,305.82,4.2
937,83,3,1,1,2,140.64,9.6
938,83,2,1,2,1,74.86,6.9
939,83,1,2,2,6,599.52,7.1
940,84,1,2,1,2,186.62,6.3
941,84,1,2,2,4,211.56,6.7
942,84,2,2,2,7,597.73,4.1
943,84,2,2,1,6,236.58,9.4
944,84,3,2,1,3,47.4,9.5
945,84,2,2,2,5,382.6,9.9
946,84,3,2,1,4,221.56,8.0
947,84,3,1,2,7,135.24,6.9
948,84,3,1,2,4,145.44,7.6
949,85,3,2,1,4,257.08,7.7
950,85,3,1,1,5,138.65,4.2
951,85,3,1,2,7,505.4,4.3
952,85,2,1,2,2,87.4,4.9
953,85,3,1,2,3,123.84,8.5
954,85,1,2,1,3,137.13,7.7
955,85,1,1,1,9,110.61,8.0
956,85,1,1,1,1,39.12,9.6
957,85,3,2,2,1,52.38,5.8
958,85,2,1,2,2,168.5,5.3
959,85,2,1,2,1,48.71,4.1
960,85,2,2,1,9,146.79,8.4
961,85,3,1,1,5,53.45,7.6
962,86,3,2,1,3,157.02,9.2
963,86,3,1,2,7,345.66,7.3
964,86,1,2,2,6,560.34,10.0
965,86,3,1,2,2,88.68,5.8
966,86,3,2,2,8,259.68,4.9
967,86,1,1,1,3,87.45,7.3
968,86,1,1,2,2,111.34,6.0
969,86,3,1,1,2,159.08,6.2
970,86,1,2,2,3,96.96,4.3
971,86,2,1,2,9,898.38,6.6
972,87,3,2,2,7,182.14,5.1
973,87,2,2,1,3,142.95,9.5
974,87,1,2,1,3,91.11,5.1
975,87,3,1,1,7,500.22,4.5
976,87,3,2,1,3,215.04,9.2
977,87,3,1,2,7,70.56,4.2
978,87,3,1,2,5,256.7,9.1
979,87,3,2,2,6,349.56,9.9
980,87,2,1,1,3,115.8,7.5
981,87,2,1,1,4,199.16,6.4
982,88,1,2,2,7,502.39,8.9
983,88,1,2,2,10,878.7,5.1
984,88,2,1,2,10,823.4,4.3
985,88,3,1,1,3,217.26,8.2
986,88,1,1,2,5,274.3,9.8
987,88,2,2,2,4,115.36,6.4
988,88,3,2,1,10,713.8,5.7
989,88,1,1,2,5,306.45,7.0
990,89,2,1,2,3,290.46,6.7
991,89,1,1,2,9,874.98,6.0
992,89,3,1,1,5,322.2,6.6
993,89,3,2,1,5,447.4,7.4
994,89,1,1,2,2,186.8,5.5
995,89,3,2,1,7,281.61,9.6
996,89,1,1,2,8,580.56,4.6
997,89,2,1,1,8,580.16,4.0
998,89,2,1,1,8,81.44,9.5
999,89,3,1,1,6,206.52,7.5
1000,89,2,2,2,6,421.26,7.4
